id,repo_name,repo_url,description,language,stars,forks,trending_stars_numeric,scraped_at,created_at
1,microsoft/VibeVoice,https://github.com/microsoft/VibeVoice,Open-Source Frontier Voice AI,Python,18005,1976,6492.0,2025-12-15 07:31:56,2025-12-15 07:31:56
2,NVIDIA/cutile-python,https://github.com/NVIDIA/cutile-python,cuTile is a programming model for writing parallel kernels for NVIDIA GPUs,Python,1511,78,869.0,2025-12-15 07:31:56,2025-12-15 07:31:56
3,anthropics/claude-quickstarts,https://github.com/anthropics/claude-quickstarts,A collection of projects designed to help developers quickly get started with building deployable applications using the Claude API,Python,12247,2095,1189.0,2025-12-15 07:31:56,2025-12-15 07:31:56
4,datawhalechina/hello-agents,https://github.com/datawhalechina/hello-agents,📚 《从零开始构建智能体》——从零开始的智能体原理与实践教程,Python,9368,983,3163.0,2025-12-15 07:31:56,2025-12-15 07:31:56
5,srbhr/Resume-Matcher,https://github.com/srbhr/Resume-Matcher,"Improve your resumes with Resume Matcher. Get insights, keyword suggestions and tune your resumes to job descriptions.",Python,24951,4563,849.0,2025-12-15 07:31:56,2025-12-15 07:31:56
6,strands-agents/sdk-python,https://github.com/strands-agents/sdk-python,A model-driven approach to building AI agents in just a few lines of code.,Python,4508,542,276.0,2025-12-15 07:31:56,2025-12-15 07:31:56
7,zhu-xlab/GlobalBuildingAtlas,https://github.com/zhu-xlab/GlobalBuildingAtlas,Not Available,Python,1533,152,742.0,2025-12-15 07:31:56,2025-12-15 07:31:56
8,mindsdb/mindsdb,https://github.com/mindsdb/mindsdb,Federated query engine for AI - The only MCP Server you'll ever need,Python,37886,6059,427.0,2025-12-15 07:31:56,2025-12-15 07:31:56
9,google/adk-samples,https://github.com/google/adk-samples,A collection of sample agents built with Agent Development Kit (ADK),Python,7579,2045,776.0,2025-12-15 07:31:56,2025-12-15 07:31:56
10,MODSetter/SurfSense,https://github.com/MODSetter/SurfSense,"Open source alternative to NotebookLM, Perplexity, and Glean. Connects to search engines, Slack, Linear, Jira, ClickUp, Notion, YouTube, GitHub, Discord, and more. Join our Discord: [messaging-link] 07:31:56,2025-12-15 07:31:56
11,infiniflow/ragflow,https://github.com/infiniflow/ragflow,RAGFlow is a leading open-source Retrieval-Augmented Generation (RAG) engine that fuses cutting-edge RAG with Agent capabilities to create a superior context layer for LLMs,Python,69836,7573,940.0,2025-12-15 07:31:56,2025-12-15 07:31:56
12,SkyworkAI/SkyReels-V2,https://github.com/SkyworkAI/SkyReels-V2,SkyReels-V2: Infinite-length Film Generative model,Python,5180,832,93.0,2025-12-15 07:31:56,2025-12-15 07:31:56
13,cheahjs/free-llm-api-resources,https://github.com/cheahjs/free-llm-api-resources,A list of free LLM inference resources accessible via API.,Python,7255,692,377.0,2025-12-15 07:31:56,2025-12-15 07:31:56
14,comfyanonymous/ComfyUI,https://github.com/comfyanonymous/ComfyUI,"The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface.",Python,96856,10974,859.0,2025-12-15 07:31:56,2025-12-15 07:31:56
15,modelscope/DiffSynth-Studio,https://github.com/modelscope/DiffSynth-Studio,Enjoy the magic of Diffusion models!,Python,11097,1043,198.0,2025-12-15 07:31:56,2025-12-15 07:31:56
